2024-03-26 10:07:23.181 [info] Extension host with pid 4136 started
2024-03-26 10:07:23.181 [info] Skipping acquiring lock for /home/mgr/.config/VSCodium/User/workspaceStorage/eb30aa468ddc488ae8d124605fd84f7a.
2024-03-26 10:07:23.527 [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onLanguage'
2024-03-26 10:07:23.539 [info] ExtensionService#_doActivateExtension arrterian.nix-env-selector, startup: false, activationEvent: 'onLanguage'
2024-03-26 10:07:23.613 [info] ExtensionService#_doActivateExtension mkhl.direnv, startup: false, activationEvent: 'onLanguage'
2024-03-26 10:07:24.004 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: true, activationEvent: '*', root cause: vscode.git
2024-03-26 10:07:24.008 [info] ExtensionService#_doActivateExtension artlaman.chalice-icon-theme, startup: true, activationEvent: '*'
2024-03-26 10:07:24.015 [info] ExtensionService#_doActivateExtension kamikillerto.vscode-colorize, startup: true, activationEvent: '*'
2024-03-26 10:07:24.090 [info] ExtensionService#_doActivateExtension KnisterPeter.vscode-github, startup: true, activationEvent: '*'
2024-03-26 10:07:24.488 [info] ExtensionService#_doActivateExtension oderwat.indent-rainbow, startup: true, activationEvent: '*'
2024-03-26 10:07:24.937 [info] ExtensionService#_doActivateExtension vscode.git, startup: true, activationEvent: '*'
2024-03-26 10:07:25.056 [info] ExtensionService#_doActivateExtension vscode.github, startup: true, activationEvent: '*'
2024-03-26 10:07:25.251 [info] Eager extensions activated
2024-03-26 10:07:25.419 [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: false, activationEvent: 'onStartupFinished'
2024-03-26 10:07:25.423 [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
2024-03-26 10:07:25.434 [info] ExtensionService#_doActivateExtension Catppuccin.catppuccin-vsc, startup: false, activationEvent: 'onStartupFinished'
2024-03-26 10:07:25.439 [info] ExtensionService#_doActivateExtension eamodio.gitlens, startup: false, activationEvent: 'onStartupFinished'
2024-03-26 10:07:25.519 [info] ExtensionService#_doActivateExtension formulahendry.code-runner, startup: false, activationEvent: 'onStartupFinished'
2024-03-26 10:07:25.585 [info] ExtensionService#_doActivateExtension maziac.asm-code-lens, startup: false, activationEvent: 'onStartupFinished'
2024-03-26 10:07:25.601 [info] ExtensionService#_doActivateExtension sainnhe.everforest, startup: false, activationEvent: 'onStartupFinished'
2024-03-26 10:07:25.642 [info] ExtensionService#_doActivateExtension sainnhe.gruvbox-material, startup: false, activationEvent: 'onStartupFinished'
2024-03-26 10:07:25.708 [info] ExtensionService#_doActivateExtension vadimcn.vscode-lldb, startup: false, activationEvent: 'onStartupFinished'
2024-03-26 10:07:25.721 [info] ExtensionService#_doActivateExtension vscodevim.vim, startup: false, activationEvent: 'onStartupFinished'
2024-03-26 10:07:27.144 [info] ExtensionService#_doActivateExtension vscode.github-authentication, startup: false, activationEvent: 'onAuthenticationRequest:github'
2024-03-26 10:07:27.614 [info] ExtensionService#_doActivateExtension vscode.json-language-features, startup: false, activationEvent: 'onLanguage:jsonc'
2024-03-26 10:07:27.649 [info] ExtensionService#_doActivateExtension vscode.typescript-language-features, startup: false, activationEvent: 'onLanguage:jsonc'
2024-03-26 10:08:06.432 [info] ExtensionService#_doActivateExtension vscode.npm, startup: false, activationEvent: 'onTerminalQuickFixRequest:ms-vscode.npm-command'
2024-03-27 00:16:29.596 [info] Extension host terminating: renderer closed the MessagePort
2024-03-27 00:16:29.706 [warning] Canceled
2024-03-27 00:16:29.708 [error] TypeError: r.some is not a function
	at d.saveToDisk (/home/mgr/.vscode-oss/extensions/vscodevim.vim-1.27.2-universal/out/extension.js:2:675367)
	at t.deactivate (/home/mgr/.vscode-oss/extensions/vscodevim.vim-1.27.2-universal/out/extension.js:2:213749)
	at d._deactivate (/nix/store/c3g0vkzk3k4kqxpjv23vmyv4pjyn7jcx-vscodium-1.84.2.23317/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:136:12620)
	at /nix/store/c3g0vkzk3k4kqxpjv23vmyv4pjyn7jcx-vscodium-1.84.2.23317/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:136:10105
	at Array.map (<anonymous>)
	at d._deactivateAll (/nix/store/c3g0vkzk3k4kqxpjv23vmyv4pjyn7jcx-vscodium-1.84.2.23317/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:136:10093)
	at d.terminate (/nix/store/c3g0vkzk3k4kqxpjv23vmyv4pjyn7jcx-vscodium-1.84.2.23317/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:136:10473)
	at o.terminate (/nix/store/c3g0vkzk3k4kqxpjv23vmyv4pjyn7jcx-vscodium-1.84.2.23317/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:140:1908)
	at a (/nix/store/c3g0vkzk3k4kqxpjv23vmyv4pjyn7jcx-vscodium-1.84.2.23317/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:153:11551)
	at MessagePortMain.<anonymous> (/nix/store/c3g0vkzk3k4kqxpjv23vmyv4pjyn7jcx-vscodium-1.84.2.23317/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:153:7626)
	at MessagePortMain.emit (node:events:513:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:367)
2024-03-27 00:16:29.714 [error] Canceled: Canceled
	at new f (/nix/store/c3g0vkzk3k4kqxpjv23vmyv4pjyn7jcx-vscodium-1.84.2.23317/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:125:119809)
	at n._remoteCall (/nix/store/c3g0vkzk3k4kqxpjv23vmyv4pjyn7jcx-vscodium-1.84.2.23317/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:134:13788)
	at F.<computed>.x.charCodeAt.F.<computed> (/nix/store/c3g0vkzk3k4kqxpjv23vmyv4pjyn7jcx-vscodium-1.84.2.23317/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:134:10331)
	at i._doExecuteCommand (/nix/store/c3g0vkzk3k4kqxpjv23vmyv4pjyn7jcx-vscodium-1.84.2.23317/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:125:157431)
	at i.executeCommand (/nix/store/c3g0vkzk3k4kqxpjv23vmyv4pjyn7jcx-vscodium-1.84.2.23317/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:125:156756)
	at p.registerCommand.description (/nix/store/c3g0vkzk3k4kqxpjv23vmyv4pjyn7jcx-vscodium-1.84.2.23317/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:125:156000)
	at i._executeContributedCommand (/nix/store/c3g0vkzk3k4kqxpjv23vmyv4pjyn7jcx-vscodium-1.84.2.23317/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:125:158069)
	at i._doExecuteCommand (/nix/store/c3g0vkzk3k4kqxpjv23vmyv4pjyn7jcx-vscodium-1.84.2.23317/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:125:156889)
	at i.executeCommand (/nix/store/c3g0vkzk3k4kqxpjv23vmyv4pjyn7jcx-vscodium-1.84.2.23317/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:125:156756)
